-- Merging decision tree log ---
manifest
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:1:1-156:12
MERGED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/02015a635dca9109f51a225a660facdc/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/02015a635dca9109f51a225a660facdc/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/5a2f6e817268d73985d3d73e23b78b86/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/5a2f6e817268d73985d3d73e23b78b86/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/ae92d0ef62497b769b9dd45a69b1baeb/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/ae92d0ef62497b769b9dd45a69b1baeb/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/27ace61641dcf0b9fdbd4d9ecbf7899f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/27ace61641dcf0b9fdbd4d9ecbf7899f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/d9b06418ae51061f78096e2461d5e6f7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/d9b06418ae51061f78096e2461d5e6f7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/administrator/.gradle/caches/8.10.2/transforms/1b5b2e99a5b06c85dce342dc214ef788/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/administrator/.gradle/caches/8.10.2/transforms/1b5b2e99a5b06c85dce342dc214ef788/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/administrator/.gradle/caches/8.10.2/transforms/6bff1cfb8578beb898e517df93461bb4/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/administrator/.gradle/caches/8.10.2/transforms/6bff1cfb8578beb898e517df93461bb4/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.material:material:1.6.1] /Users/administrator/.gradle/caches/8.10.2/transforms/220d188c1f14efd37b7ae1c4f11f98a8/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/administrator/.gradle/caches/8.10.2/transforms/220d188c1f14efd37b7ae1c4f11f98a8/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /Users/administrator/.gradle/caches/8.10.2/transforms/a320495d55f8225636f64f97b22f4fa4/transformed/recyclerview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /Users/administrator/.gradle/caches/8.10.2/transforms/a320495d55f8225636f64f97b22f4fa4/transformed/recyclerview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/administrator/.gradle/caches/8.10.2/transforms/661db2db72cbe2ab6d05db5ebb10f846/transformed/jetified-viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/administrator/.gradle/caches/8.10.2/transforms/661db2db72cbe2ab6d05db5ebb10f846/transformed/jetified-viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/administrator/.gradle/caches/8.10.2/transforms/8163e288ea02c47f1ec29b7047e230b6/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/administrator/.gradle/caches/8.10.2/transforms/8163e288ea02c47f1ec29b7047e230b6/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.maps:android:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/aec87c249962c282d02e6932b6a75831/transformed/jetified-android-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/aec87c249962c282d02e6932b6a75831/transformed/jetified-android-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/eb67bd5ff96920d7be591b1b92f6ab79/transformed/jetified-maps-annotation-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/eb67bd5ff96920d7be591b1b92f6ab79/transformed/jetified-maps-annotation-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/33df2ba9551bc02d9764a64ee3d368de/transformed/jetified-maps-localization-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/33df2ba9551bc02d9764a64ee3d368de/transformed/jetified-maps-localization-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/9df4a273ee616fafb423e6415d8d4719/transformed/jetified-maps-style-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/9df4a273ee616fafb423e6415d8d4719/transformed/jetified-maps-style-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/e65c8322b49de0a1c87f345614acfb38/transformed/jetified-maps-logo-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/e65c8322b49de0a1c87f345614acfb38/transformed/jetified-maps-logo-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/66e3e128cded965ca8d2ce2771f0e676/transformed/jetified-maps-compass-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/66e3e128cded965ca8d2ce2771f0e676/transformed/jetified-maps-compass-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/74ecedbc2f0efe1ea76a373e7188d124/transformed/jetified-maps-gestures-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/74ecedbc2f0efe1ea76a373e7188d124/transformed/jetified-maps-gestures-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/275ef7eed54986af94c5053d10f62890/transformed/jetified-maps-attribution-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/275ef7eed54986af94c5053d10f62890/transformed/jetified-maps-attribution-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/ce8c58154a0437fcfaf7006d6e6eee59/transformed/jetified-maps-viewport-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/ce8c58154a0437fcfaf7006d6e6eee59/transformed/jetified-maps-viewport-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/965b7f584e61324868d431f57fae7997/transformed/jetified-maps-locationcomponent-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/965b7f584e61324868d431f57fae7997/transformed/jetified-maps-locationcomponent-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/70c06f0ad257de9eac73dc82de1bae32/transformed/jetified-maps-scalebar-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/70c06f0ad257de9eac73dc82de1bae32/transformed/jetified-maps-scalebar-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/391645426f3dca00ecd838fffe6401bf/transformed/jetified-maps-overlay-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.18.4] /Users/administrator/.gradle/caches/8.10.2/transforms/391645426f3dca00ecd838fffe6401bf/transformed/jetified-maps-overlay-10.18.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cb0dca6d3d2e91f1002b93ff258d02ed/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cb0dca6d3d2e91f1002b93ff258d02ed/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/administrator/.gradle/caches/8.10.2/transforms/32f7435e8da205b1fd5e1d7b3790aa9a/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/administrator/.gradle/caches/8.10.2/transforms/32f7435e8da205b1fd5e1d7b3790aa9a/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/ad77954890091984455b888a2097e4c9/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/ad77954890091984455b888a2097e4c9/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/administrator/.gradle/caches/8.10.2/transforms/63696bbaf38cc71dc9891f687b27efdc/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/administrator/.gradle/caches/8.10.2/transforms/63696bbaf38cc71dc9891f687b27efdc/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/administrator/.gradle/caches/8.10.2/transforms/2b8f14a93814a293c49cbf5549d9a7d0/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/administrator/.gradle/caches/8.10.2/transforms/2b8f14a93814a293c49cbf5549d9a7d0/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/administrator/.gradle/caches/8.10.2/transforms/c9a398b0611b8a9d6cbcd8e2978d4e5b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/administrator/.gradle/caches/8.10.2/transforms/c9a398b0611b8a9d6cbcd8e2978d4e5b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/c32e175d91307df3dd10acf4bea1f13f/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/c32e175d91307df3dd10acf4bea1f13f/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/administrator/.gradle/caches/8.10.2/transforms/3b3ed7f195ddcaa3311ebdc92b2b5cd2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/administrator/.gradle/caches/8.10.2/transforms/3b3ed7f195ddcaa3311ebdc92b2b5cd2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/administrator/.gradle/caches/8.10.2/transforms/9da907ec5dd897e3cbadd178fabaa84a/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/administrator/.gradle/caches/8.10.2/transforms/9da907ec5dd897e3cbadd178fabaa84a/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/administrator/.gradle/caches/8.10.2/transforms/2edcabf2364449ca594d3d455aee8329/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/administrator/.gradle/caches/8.10.2/transforms/2edcabf2364449ca594d3d455aee8329/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/administrator/.gradle/caches/8.10.2/transforms/4a3b1772042e07588125e470dec29676/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/administrator/.gradle/caches/8.10.2/transforms/4a3b1772042e07588125e470dec29676/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/35de14eea11d02e28c15889adedcaaba/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/35de14eea11d02e28c15889adedcaaba/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/administrator/.gradle/caches/8.10.2/transforms/c296e4020d101a07cee847e3b09801fc/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/administrator/.gradle/caches/8.10.2/transforms/c296e4020d101a07cee847e3b09801fc/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
